Made with tikatree 0.0.10
home/
├── ntmvssh1/
│   ├── .bash_logout
│   ├── .bashrc
│   ├── .profile
│   ├── .ssh/
│   │   ├── authorized_keys
│   │   ├── authorized_keys.130228
│   │   └── known_hosts
│   ├── examples.desktop
│   ├── manual-system-update/
│   │   └── system/
│   │       ├── .gtkrc-2.0
│   │       ├── 10-romemulator.rules
│   │       ├── cis/
│   │       │   ├── files/
│   │       │   │   ├── initCis_trial.sh
│   │       │   │   ├── operaprefs.ini.movie
│   │       │   │   ├── operaprefs.ini.movie.p830
│   │       │   │   ├── operaprefs.ini.movie2.p830
│   │       │   │   ├── operaprefs.ini.station
│   │       │   │   ├── operaprefs.ini.trial
│   │       │   │   ├── operaprefs.ini.trial.p830
│   │       │   │   ├── xinitrc.1st
│   │       │   │   ├── xinitrc.base
│   │       │   │   ├── xinitrc.movie
│   │       │   │   ├── xinitrc.p830
│   │       │   │   ├── xinitrc.station
│   │       │   │   ├── xinitrc.trial
│   │       │   │   ├── xorg.conf.base.p830
│   │       │   │   ├── xorg.conf.movie
│   │       │   │   ├── xorg.conf.movie.p830
│   │       │   │   ├── xorg.conf.movie2
│   │       │   │   ├── xorg.conf.station
│   │       │   │   ├── xorg.conf.station.p830
│   │       │   │   ├── xorg.conf.trial
│   │       │   │   └── xorg.conf.trial.p830
│   │       │   └── www/
│   │       │       ├── cgi-bin/
│   │       │       │   └── menu.cgi
│   │       │       ├── dummy.html
│   │       │       ├── html/
│   │       │       │   ├── img/
│   │       │       │   │   └── header.png
│   │       │       │   ├── index.html
│   │       │       │   └── js/
│   │       │       │       └── nin.js
│   │       │       └── mplayer.sh
│   │       ├── miscacert_00.cer
│   │       ├── p720/
│   │       │   ├── binary/
│   │       │   │   ├── apreset
│   │       │   │   ├── keyconv
│   │       │   │   ├── mousectrl
│   │       │   │   ├── mplayer_option.sh
│   │       │   │   ├── startupmplayer
│   │       │   │   ├── startupmplayer720
│   │       │   │   ├── testmplayer
│   │       │   │   ├── testmplayer4mm
│   │       │   │   ├── USBclient
│   │       │   │   ├── USBcommand
│   │       │   │   └── USBserver
│   │       │   ├── libddmpeg.so
│   │       │   ├── libviavideo.so
│   │       │   ├── libvmfl.so
│   │       │   ├── mplayer
│   │       │   ├── rc.local
│   │       │   ├── udlfb.ko
│   │       │   ├── via_chrome9.ko
│   │       │   ├── via_drv.so
│   │       │   ├── via_v4l_drv.ko
│   │       │   └── vmfl.h
│   │       ├── p830/
│   │       │   └── binary/
│   │       │       ├── mplayer_option.sh
│   │       │       ├── startupmplayer
│   │       │       ├── startupmplayer720
│   │       │       ├── testmplayer
│   │       │       └── testmplayer4mm
│   │       ├── powerbtn.sh
│   │       ├── rcS
│   │       ├── stop-mplayer
│   │       └── system.sh
│   ├── router_setting_ris2/
│   │   ├── dup
│   │   ├── ok_seq_list.txt
│   │   ├── README.txt
│   │   ├── router_setting.sh
│   │   └── session.py
│   ├── router_setting_ris2_1/
│   │   ├── router_setting.sh
│   │   └── temp_system_1
│   ├── router_setting_ris2_2/
│   │   ├── router_setting.sh
│   │   └── temp_system_1
│   └── sxupdate_cis/
│       ├── sx2500ca_ver110_sample3.hex
│       ├── sx2500ca_ver110_sample4.hex
│       ├── sx2500ca_ver110_sample7.hex
│       ├── sx2500ca_ver110_sample8.hex
│       ├── sxupdate_cis.sh
│       └── sxupl
└── risadmin/
    ├── .bash_history
    ├── .dmrc
    ├── .esd_auth
    ├── .gtk-bookmarks
    ├── .ICEauthority
    ├── .lesshst
    ├── .pulse-cookie
    ├── .recently-used.xbel
    ├── .ssh/
    │   └── authorized_keys
    ├── .viminfo
    ├── .xsession-errors
    ├── audiodump.wav
    ├── load_test_20181023.log
    ├── load_test_20181023.sh
    ├── log
    └── risdev/
        └── siyulog.sh
