path,filename,modified,size,sha256,root
.,0016615.txt,2020-08-08 14:59:37.399925,2.63KB,61c6e06b173aca01917ffcb03dda714a6aa488150147902f3f5f9f3f95db410b,WIS
.,0016622.txt,2020-08-08 14:59:37.447926,3.51KB,6b0ded2b43422cca831ce13fa6d1f7cd3dd51d26d268021d41d24c5ec3631fd5,WIS
.,0016675.txt,2020-08-08 14:59:37.818927,1.75KB,6c033abb6e20dc94d34a59b96181e603059eeefd24c296d1b63e31aea690730e,WIS
.,0018096.txt,2020-08-08 14:59:48.204903,1.26KB,7be57de9d63703c48e0da3b41a7726a42f0c2102523cec2eb92a9443cb56b21b,WIS
.,0018237.txt,2020-08-08 14:59:49.410100,4.11KB,eb71f24d73c00714519fd805252ad8532f47926bcf326716a6ceb6bc93b5c82a,WIS
.,0018238.txt,2020-08-08 14:59:49.417085,5.26KB,da33346e1d4ca40dfcc30e3b590e2c780da72d6dbc506f5eccb8420a87fc7e90,WIS
.,0018266.txt,2020-08-08 14:59:49.633100,5.17KB,526abe78899c8c714a4247cddf63c4de678321621b6548f2c318770e966e8153,WIS
.,0018290.txt,2020-08-08 14:59:49.793100,8.25KB,dd517d3f9b6869eb3dec13f747762daff74911f6241b602427c7387282b0bb65,WIS
.,0018301.txt,2020-08-08 14:59:49.866085,5.34KB,bc704253658ebdc956a4a76bae6bbb7d2cc3f58b17f9bb6607676d4cd2fbabcb,WIS
.,0018325.txt,2020-08-08 14:59:50.193336,18.96KB,a88402e445a66fbd30c22c055faeae5989d50fccc6ef0991940786728747db00,WIS
.,0018410.txt,2020-08-08 14:59:50.764492,2.66KB,d980107f8f185f6efd2fde2f015dbab499db9bf02b444362b65c955b80351712,WIS
.,0018418.txt,2020-08-08 14:59:50.817491,2.44KB,775287d69fc7e30ee81c96ee41ce1c00f82b9167490adf3762d3a4d33fea9a4f,WIS
.,0018451.txt,2020-08-08 14:59:51.040491,10.49KB,2d5b8637e27e585482490b7f60502ca696ec0f5e6a21d08feb842982d477598f,WIS
.,0018491.txt,2020-08-08 14:59:51.328491,12.24KB,3e62ef8373cea0aaa7743a872f5d8d2646f02f71c26d6c9f99d1a9771ff3fb33,WIS
.,0018499.txt,2020-08-08 14:59:51.383730,2.45KB,a2f363e112e3af67d6a87b9c7ed0273217dbeb9c57536ed0704a59c1c5bafc67,WIS
.,0018535.txt,2020-08-08 14:59:51.886254,2.07KB,37dcd49bca7a1cb13d235b0759c78ad8ce5e274668aa4eb259475938dd0cdc40,WIS
.,0018538.txt,2020-08-08 14:59:51.907254,7.95KB,150fb36ba35e36bf407a01b0612d349b438def760d9de674fc60401367847110,WIS
.,0018572.txt,2020-08-08 14:59:52.147254,1.31KB,53be35cdebbc07855fce3950283fa60df12690fea0dd7070de74a49c03ea00dc,WIS
.,0018618.txt,2020-08-08 14:59:52.458400,9.45KB,097d5c8ddc1be02e954f76c075c438f7663bf7623e76ae2b93a05a1f6d1a6e8a,WIS
.,0018717.txt,2020-08-08 14:59:53.129399,7.93KB,159df78071d8e16e600c5645c5dc922667815ecdaa022174cd8c12bb2228ab81,WIS
.,0018865.txt,2020-08-08 14:59:54.148551,18.44KB,f17f56c8d9b0aceed3179a9afc4e8619adeca0d3de84b3dee75d38fe0b384d21,WIS
.,0019010.txt,2020-08-08 14:59:55.163721,14.83KB,ac68283ae7e04938de1a595e56cf0315679c1fe09c606410e1358a4104b836f1,WIS
.,0019151.txt,2020-08-08 14:59:56.169875,1.43KB,7da475ca0879b5017c20c3805ae0971af72949cc117c1fb11a6d0c15a5d09de3,WIS
.,0019155.txt,2020-08-08 14:59:56.196875,4.44KB,46b1e8ac98d4e5711f584124a1a11683cd0a747165b50d7dc734a1e1d7ced504,WIS
.,0019167.txt,2020-08-08 14:59:56.276875,15.11KB,3e731b1877708ac80ebc6d5810c80cd24b157040c2377985417f4e0b1d0f2f33,WIS
.,0019173.txt,2020-08-08 14:59:56.316875,2.68KB,f9e2a35de33b24baea192acb0723f7e037d2761a219fa37cbd41879009d99e65,WIS
.,0019301.txt,2020-08-08 14:59:57.181022,1.96KB,7b2258b0cec49135ac8d7f8dfe73d842bfedda3f11c0516cb07616f6be466b5d,WIS
.,0019330.txt,2020-08-08 14:59:57.374022,1.58KB,9aeadef5d73452cc61b1d0497f5530cf9a26e1111c4684c892c585817f29617c,WIS
.,0019527.txt,2020-08-08 14:59:58.751776,27.79KB,869d592ad247de11502ed8021be241a68875e952ca4507d03d027e39008a6d75,WIS
.,0019541.txt,2020-08-08 14:59:58.849776,2.44KB,0889791cbc8561215a3023c042d6488bcb99bce29ff3721380aa7b0d6711b55d,WIS
.,0019614.txt,2020-08-08 14:59:59.789061,5.7KB,2feec607f6afad891ac88f0428eb6d58cbe44f358f3684139c018224229d0eab,WIS
.,0019616.txt,2020-08-08 14:59:59.803418,7.37KB,7f7c30a0b83ae099ba6ec9bc372cdbc598cee3d6578c35b6db3652a884b29eeb,WIS
.,0019640.txt,2020-08-08 14:59:59.974440,1.11KB,819e8dcd3dd2a44850c350331aa492230f86bccb0983dd739dec5ba36d7d2b8e,WIS
.,0019644.txt,2020-08-08 15:00:00.003440,3.75KB,de2d58f58b7056681c050828475beddaed66a732887d01075abe311c6c1403bc,WIS
.,0019660.txt,2020-08-08 15:00:00.111440,1.87KB,5d645b2049c9db15fccda59daa3e26b0e616f64baea3fabc0cf668dea2f1f95d,WIS
.,0019667.txt,2020-08-08 15:00:00.158441,4.05KB,cb050a616447433de9c2246e4e060f48a910bff64565c6e7a1e0240e9e5546d6,WIS
.,0019680.txt,2020-08-08 15:00:00.245440,3.08KB,051f170c6a3f76a6f24d79a1a8eeae671b717b2a5451c0daa61e5b4568759620,WIS
.,0019687.txt,2020-08-08 15:00:00.292440,1.99KB,867fc27ffe1e87df197feeaaa39f6d170166317b1bdf55f9db3e269783767597,WIS
.,0019701.txt,2020-08-08 15:00:00.408597,1.05KB,a4dda7a643b517794bfa23dc9605da030055df38ac8a5b9e1905e690975a59c4,WIS
.,0019714.txt,2020-08-08 15:00:00.496598,4.59KB,fca0935ebba741547b1a5c3edb5fb0ea32d5d71195bd1c539de1ece756606b4f,WIS
.,0019773.txt,2020-08-08 15:00:00.894586,1.37KB,44abec38a8d2bae9d10dc1cb06a9c8c493f5fc2086e1d0745eed4fb19838a322,WIS
.,0019798.txt,2020-08-08 15:00:01.061598,2.29KB,d8486d67d10122e8ba55127f12d3dcaa31e70b83ef3c723deead2278d462bd55,WIS
.,0019822.txt,2020-08-08 15:00:01.223582,4.14KB,36943602d9141009cdb56b77e74890a0300322b960badccd8cb0186bd8817a6c,WIS
.,0019888.txt,2020-08-08 15:00:01.667598,1.49KB,469bff08b807ec48d9b1d73e8ce73048dee1b6d296fa2ff7e9d805f43e0282f8,WIS
.,0020025.txt,2020-08-08 15:00:02.586780,4.86KB,7755a890e1f9464e429a3d11013c96342e9e561bc31affaae3a139a7525ba225,WIS
.,0020034.txt,2020-08-08 15:00:02.647779,12.21KB,5dc051b0fc1e2958271615e1633405607083c9a0712db5dbe4489330303546c5,WIS
.,0020160.txt,2020-08-08 15:00:03.509942,2.0KB,ccf2e505d3e0d4937d1fa4902dd5ce87ba1e24b6b04665337977420520b8cb5e,WIS
.,0021507.txt,2020-08-08 15:00:13.465125,13.26KB,a99b2ade5bbcb903beab0d21079d08c3a5d249d4ab1574e01ee92c4627f6443b,WIS
.,0021548.txt,2020-08-08 15:00:13.755582,4.78KB,e3ff514e5d8840cfb56b15d29a3d3e1aa213edb311edd6fe07f181d055fe94a1,WIS
.,0021557.txt,2020-08-08 15:00:13.819581,2.63KB,c179b60a881d3c4d0af931efd2dcf23e1f14bb86da2da0dd24aad2af3a92874b,WIS
.,0021591.txt,2020-08-08 15:00:14.065582,13.95KB,908a95d6faf80b48486148df248ce152dfb6921beac906743b72f36d56ce843f,WIS
.,0021711.txt,2020-08-08 15:00:14.871740,15.9KB,1ff01e7cb52c1c01bb21bc07d78d67899113dc2560ddd055cb65f17f96bc36a3,WIS
.,0021741.txt,2020-08-08 15:00:15.071740,31.67KB,44f4c1cde6aec0587dfa482239ee22bb711b5eb9bc574c06d68632a70ba48529,WIS
.,0021815.txt,2020-08-08 15:00:15.584922,34.15KB,93e5d9b802399b3d6d60ada46a9c73e5aecdcfc85309177403dd1727d6f1de4c,WIS
.,0021874.txt,2020-08-08 15:00:16.089724,5.07KB,170852fa2f75aa01ea07334427b2d2e9e40057a52fb073726f105300f269cd02,WIS
.,0022126.txt,2020-08-08 15:00:17.928564,2.71KB,53ccee972a18da8da08a92f9d0a86183b9929956106dfae25fd8d7996f192802,WIS
.,0022128.txt,2020-08-08 15:00:17.942563,2.27KB,26c5c85f0f0859c4e3d33a58af16f3699348d078427d8c10215ba4f8b64b278d,WIS
.,0022191.txt,2020-08-08 15:00:18.361564,3.1KB,7c584b7b1f37b612da7fdf3b076eb2b2c1bae72865f0699d745ae2ac7d40d13e,WIS
.,0022824.txt,2020-08-08 15:00:23.340259,2.52KB,3a00798198922b4bb57fbab12d394675cb51cf9361ee519571085f6e6020c23a,WIS
.,0022869.txt,2020-08-08 15:00:23.671400,30.53KB,7f5b10de17280a7725c0b706ec8deb1189c2b11fcef84d245988714dc9ba484e,WIS
.,0022872.txt,2020-08-08 15:00:23.691399,26.73KB,4fc7fda7207b52395d5a37672e2394975ef2a63936f2e227f8e2cf8c3eb572cb,WIS
.,0022875.txt,2020-08-08 15:00:23.712399,1.23KB,fc16500a74acc2d0a7bb2fa1005956a52551abdce2afe0642a9a8dc2b6af53c6,WIS
.,0022903.txt,2020-08-08 15:00:23.900399,1.87KB,5a9a454c324aa5f0ec6430d1147c2cb2b409019cba6f23d297ff13bb71636261,WIS
.,0022928.txt,2020-08-08 15:00:24.200263,2.97KB,86c11bd7b94d24d6c372bd95f8d8998b8a69c7d82a91dd0247878b28223feabe,WIS
.,0022947.txt,2020-08-08 15:00:24.329262,2.82KB,d87e323e4ea933d1f15aca3c8338f8fa216f8bf1318223e72b7f119cb0b42923,WIS
.,0022949.txt,2020-08-08 15:00:24.343263,1.43KB,bc6d44188b9d8de9e812401142485ee53dbf98b71b299d578c6e4540e8f27a8e,WIS
.,0022952.txt,2020-08-08 15:00:24.363263,19.79KB,437a753e764a291167d5a1471635026e24ec2acd22cd16cc49da6d4bd50931aa,WIS
.,0022989.txt,2020-08-08 15:00:24.627416,1.37KB,be47fd038b9d62891e743dec2551696e30ff5eef58d4b4e0025dcb54a65a36e1,WIS
.,0023014.txt,2020-08-08 15:00:24.794417,3.13KB,86bd881eabb58323eab0cb628777e7017b372500e786479995f2cfefdfb12ec4,WIS
.,0023018.txt,2020-08-08 15:00:24.821417,1.24KB,a2fd4e65230919e5ec7608d76e8bf80feb304b5af233fbe9bef04789fec7f6f8,WIS
.,0023051.txt,2020-08-08 15:00:25.042417,1.73KB,bd2325acd624867b39dc1265ad35dfd4c0fce9e094b409a9d0e9a42a7464e983,WIS
.,0023056.txt,2020-08-08 15:00:25.075417,4.63KB,5394feb0f168fa5cbd1c065dbfa297fd3d3241268c8d5aa01d0849e3c736c8a4,WIS
.,0023063.txt,2020-08-08 15:00:25.122417,23.85KB,d4d6e04f31f09e0dac74549d840c80b740edf72fc32fd1250a9af3e4a8bc48c6,WIS
.,0023125.txt,2020-08-08 15:00:25.542578,1.68KB,d7a63ee45da34dff3112004a89b365daa271e4d521b4c6fc6acd6756bde78b76,WIS
.,0023132.txt,2020-08-08 15:00:25.591578,2.7KB,ac9276490d2fa167442ae1aae33926514ad10c8886baa40046c5e367fccc5938,WIS
.,0023135.txt,2020-08-08 15:00:25.611578,1.8KB,e4acbe7cb5f1216adc18933ae853596cf57ab8d9492b6ac69221a2cba8702904,WIS
.,0023148.txt,2020-08-08 15:00:25.699578,3.53KB,9fff3937b6b68f4adc32a221b9c97705eb12801cb0240f8764d5010bddb9bcff,WIS
.,0023149.txt,2020-08-08 15:00:25.705578,2.46KB,4d0fe4fb70d8011324ee1d2c62e5755c2aa0c5a035cff6fb620f56e90caa84f5,WIS
.,0023165.txt,2020-08-08 15:00:25.812578,1.49KB,01203fb717b645a134b9cf8331abddbe2f4928f9643a5da01de65f4e77550e0b,WIS
.,0023167.txt,2020-08-08 15:00:25.826578,2.15KB,a1d5c6867e5807fa3a7898da21cbfb62535eea242c93d369f29277affd1bb53c,WIS
.,0023170.txt,2020-08-08 15:00:25.845578,3.87KB,017941137277b046f516f01358231475a5879d74cf378fb1fbd6f6ebb8c904be,WIS
.,0023174.txt,2020-08-08 15:00:25.872578,2.38KB,6f0ee85fe47be504e7356fcf67dbf188d25a11ba900f10c978e0121c5d58843b,WIS
.,0023179.txt,2020-08-08 15:00:25.905577,22.07KB,16bb606959cd4e6bf45c7a4b193c93e6b65db19cfc51b5af3d6321f9acddce13,WIS
.,0023193.txt,2020-08-08 15:00:25.999578,17.45KB,a1d8d8b8ce978d22d0cff7406c7329123a39fe47343f49558c1c88394d9aa567,WIS
.,0023206.txt,2020-08-08 15:00:26.086578,7.28KB,6e7e97d2359d98ca2b1054cc1c582a4719673f49bae406179aeb1860192fe2dd,WIS
.,0023250.txt,2020-08-08 15:00:26.380756,9.58KB,857ee7ca99743535cb9624fc88f31290921ef970ab796dcbb930dd1f43c2b42f,WIS
.,0023307.txt,2020-08-08 15:00:26.801756,1.89KB,adac5a5fb7db44e5968f1d19936ac43833ba88a1f446739d2f377901043452c8,WIS
.,0023310.txt,2020-08-08 15:00:26.821756,1.19KB,c7f389b5294f2bb1662d46667ab8f24a4c57a7c643a09308fde1078ba2df2fd5,WIS
.,0023312.txt,2020-08-08 15:00:26.834755,15.56KB,2b829d09a2940b7007a115b8e8326b6faf397048f813e6729be83a9c9dc8cf25,WIS
.,0023342.txt,2020-08-08 15:00:27.036756,2.77KB,e5fba4d0674064e4b31d041b4ff16b041bc1dc9c732dd6cf27bda608b5a198f5,WIS
.,0023376.txt,2020-08-08 15:00:27.263756,1.65KB,48f0f5065a8cfab297813f5fc0bbd709a9b76c64fdb1f4baa47af42634997f15,WIS
.,0023388.txt,2020-08-08 15:00:27.344754,5.16KB,dcc200dc7f5c6f0129357efe8486c04db42dae766d0b4658901135c621831e77,WIS
.,0023413.txt,2020-08-08 15:00:27.511914,1.71KB,47857b4c63769c4a797ee3c648e83fda8ad996234000e741e9416b754622069f,WIS
.,0023419.txt,2020-08-08 15:00:27.551914,5.47KB,63013edfce55cb302a412c9946c104e8887067052f53672c2a221e12c01b413f,WIS
.,0023438.txt,2020-08-08 15:00:27.678913,2.05KB,0a0edb651776b3cb1dfdb98429ef94c834ab40eecd826f6e2f57b3eaf50afbc0,WIS
.,0023447.txt,2020-08-08 15:00:27.738913,2.78KB,19824778d1171fd82c83bafb3498fee1caf4f418538756b0e53b5e56f7075288,WIS
.,0023450.txt,2020-08-08 15:00:27.758914,2.39KB,744d3338e2474339b5bb1d3014d9a43ac6a1d4d1cbe2b9c4f48546f13b08c13a,WIS
.,0023453.txt,2020-08-08 15:00:27.778914,2.13KB,95778f17097cfb22f5bd0ee8152be385ebee2c32b5027f0ba8778014d72e105d,WIS
.,0023466.txt,2020-08-08 15:00:27.866914,47.25KB,05f2c55c0242a34b45d1529a42c7d309577a583fa80f0ef42e7b2c015c29c1b5,WIS
.,0023471.txt,2020-08-08 15:00:27.900913,3.57KB,892787067274ef3f0088b02b69b1ea6da1a7d8391b4fc0c6613fa2b29f84bf3f,WIS
.,0023475.txt,2020-08-08 15:00:27.927915,5.72KB,c8437cb0393edcb55a1bad49bcd6d3dcbe16d41f49b3fe715cca938f19b61fc2,WIS
.,0023478.txt,2020-08-08 15:00:27.947915,1.19KB,d311410a8af7cfb1b16ae2d22765641ba4e2a1a9431f229f59326bca0f99cdac,WIS
.,0023481.txt,2020-08-08 15:00:27.968915,6.62KB,3ca326eb25378ef652fe8f64e39bfbd220a74e904c87d8132c902fb004129097,WIS
.,0023485.txt,2020-08-08 15:00:27.994914,1.83KB,85ac6d8cf5bedb375a1a027179ba1f72be27bd95105d779389805068328803ef,WIS
.,0023496.txt,2020-08-08 15:00:28.068914,1.15KB,8a3c3f35b0dbcb60a4e242b9e4394a352a65bb27deb2938ea1e2e62a626e16e9,WIS
.,0023499.txt,2020-08-08 15:00:28.088914,9.52KB,ea0807108067bdfde7581f26759556a1cadb66793a331520d2df3e4f6bb68ae7,WIS
.,0023504.txt,2020-08-08 15:00:28.122914,11.76KB,075282ecede8ca6b2b25300cc6f02a59210d5991b090ef73dc0a69e211fce217,WIS
.,0023510.txt,2020-08-08 15:00:28.162914,1.35KB,d84af7e51d08d36ba4343caa9977405088276221345e1dd40ad91347d7770dae,WIS
.,0023513.txt,2020-08-08 15:00:28.182914,3.32KB,41044d815bd99a5d1267fdabc79b5041fa83c7134639bb81e84f367cefe68316,WIS
.,0023527.txt,2020-08-08 15:00:28.278914,3.47KB,50e8fa18b1f9dc48c09ef8505d65acec0828b04d48473d0462e1ed48bf8df35b,WIS
.,0023536.txt,2020-08-08 15:00:28.338914,1.31KB,5e40092a55140c385d5d37fce3fe13a7794d03e1ede235cfd29c3d4937491323,WIS
.,0023545.txt,2020-08-08 15:00:28.400082,1.26KB,0d7300168f85833ea2564835f66a61e036ede90b33e76c06a7b4078096fedbcc,WIS
.,0023552.txt,2020-08-08 15:00:28.446081,0.92KB,f39c2d462695f28b96067115cc10228092432f51b125fdafd53b604920f37015,WIS
.,0023555.txt,2020-08-08 15:00:28.467083,3.21KB,4b82c8dd6e55001a5921bea1d6db20be5c51e5976d892e870324026c23f37b6f,WIS
.,0023558.txt,2020-08-08 15:00:28.487082,2.62KB,6b822bc28b9b4dfddac70104ebb55d1116da3aede42065d80168ba732ef46502,WIS
.,0023561.txt,2020-08-08 15:00:28.507082,3.93KB,adf34c381d8d9da503155fb614a03a49ccb1a00de86b39ff39cb9eb83525dac9,WIS
.,0023565.txt,2020-08-08 15:00:28.533081,3.57KB,664d18b41be5dca4b01d7ec1c3342b3f5a31bd86408f4deddba7ead0aba119f4,WIS
.,0023571.txt,2020-08-08 15:00:28.574082,1.43KB,041b6858205c67e69014db06b5433940899f70390d8635431356470115f93d29,WIS
.,0023574.txt,2020-08-08 15:00:28.594082,1.32KB,fcb5f89801567a1956e14445da706eb104d2ec321795ebbef029c350738a82cb,WIS
.,0023576.txt,2020-08-08 15:00:28.607081,1.29KB,691ddd6d9561df001171f4b3eb3c34a68a468c5f38a8792327a7db0108ac4f1c,WIS
.,0023579.txt,2020-08-08 15:00:28.627082,1.36KB,1af3cf8a145a9d2a6d4dd340cb9fc02454b32dcf995a2ca5cac4f4aed13d5a2d,WIS
.,0023591.txt,2020-08-08 15:00:28.708083,12.64KB,8d2ef45a1dd06d45038d63d6c90a9f2ff98ea087f433cd0b8380e6ba4ecff816,WIS
.,0023604.txt,2020-08-08 15:00:28.796082,5.03KB,25978a8d70ddb4c897fd2b817c0d692c19ab81884944153669545bbc3d67f0ee,WIS
.,0023629.txt,2020-08-08 15:00:28.964083,15.6KB,c9305544e76d3c1055006a352c743dc7cd9e21ca963e88297f07f4ae4916e8f8,WIS
.,0023654.txt,2020-08-08 15:00:29.145082,21.7KB,ef1f8b0eb1994a18338d0de2d08e0561e7a3a60ecbd4eadf5ac929c99738d75e,WIS
.,0023683.txt,2020-08-08 15:00:29.340081,3.37KB,761918cbc18c46eb1fbcc74899650f916dfedff2635162889515d9a4cad47f3c,WIS
.,0023832.txt,2020-08-08 15:00:30.343253,48.08KB,8ba5c39cfa1d216ef6ac86a1050f16eac59723810d3a1163c7ae421c706ebba0,WIS
.,0023851.txt,2020-08-08 15:00:30.470411,17.88KB,a6b59ae0a50a14794dc66939383f78a04c774d0a48672cd5e887cf46b6dd3beb,WIS
.,0023875.txt,2020-08-08 15:00:30.632410,4.99KB,bdd784e789f6ad2211b4193f2985c36176a954f99a2c06a384e57e6de22a03a6,WIS
.,0023880.txt,2020-08-08 15:00:30.666412,6.39KB,df574956b215bcdb0fb9e1b7b1562c9f172f1b5243d03b2f5bab5ecc68300ac5,WIS
.,0023912.txt,2020-08-08 15:00:30.906411,2.17KB,b4a31369188f76f01ceda89426efd1786bd284568ffe8834612952c2cee62bfb,WIS
.,0024003.txt,2020-08-08 15:00:31.516572,1.57KB,d33cc8f330a200a57b36984a33ef55230f2aca5f2a207201e68c0caa98f07cac,WIS
.,0024007.txt,2020-08-08 15:00:31.543572,13.15KB,de99ca9a1a8344a66b92358c6c740ec89d2b93a5e8cc6e54366fc0b437bf2a5c,WIS
.,0024026.txt,2020-08-08 15:00:31.698572,28.14KB,4be4ecb220b116bfe205c18a59837c8a040b5a608c20d9d8bad2397591e35800,WIS
.,0024038.txt,2020-08-08 15:00:31.779572,1.53KB,4105a337c9fdf908d088ed4a95a5fb7e2cf867d7da2e30fadf6e0e01a43875bf,WIS
.,0024060.txt,2020-08-08 15:00:31.925572,13.66KB,183860dfd4168e0608fb99fe53cef26088ba7275ce38a41e3c737d4217c0ccc1,WIS
.,0024127.txt,2020-08-08 15:00:33.020756,15.08KB,826328fe6fadd58028b402a3a4f2c42e8eb557ff51aa6d8ef087f9b4768858eb,WIS
.,0024170.txt,2020-08-08 15:00:33.308753,3.45KB,67d6b1614564043d8dee396d8d38bf35ad7dffbbf7fc837491a29b6647ee8789,WIS
.,0024181.txt,2020-08-08 15:00:33.381895,26.21KB,dabaa2a67ad86fb026666a922ec9410a7dea3f4309795390f70ab46d2f4e73e6,WIS
.,0024272.txt,2020-08-08 15:00:34.002895,14.77KB,a1767d04088817b5fc43536df65f2ad3dac48ecc0a268d86318ebb90eb775a8c,WIS
.,0024295.txt,2020-08-08 15:00:34.158895,1.52KB,ef30f70278dd08b604e654a7faa88a2ebbd2ec03460d5fa44c4efbf46f4eb4a5,WIS
.,0024315.txt,2020-08-08 15:00:34.301895,1.72KB,cc044c299f9d517998cdbadcc2697924487740fe340fabe3f20077de8358370c,WIS
.,0024323.txt,2020-08-08 15:00:34.355895,2.21KB,ae1d18810aeba8f688d773808d330ab49b5189f5bbecd0814dffdf1507fb2f1c,WIS
.,0024335.txt,2020-08-08 15:00:34.436035,3.62KB,96a7b8f0bcddf4e12ec1fb1407a2dc96edbf9f7dfdb72ddbb7662103544900cf,WIS
.,0024376.txt,2020-08-08 15:00:34.712034,15.69KB,501546c58a3466cf8eeb0b2d5af9130e3ed4e903463c49c38011634831b5cbc2,WIS
.,0024411.txt,2020-08-08 15:00:35.048057,31.0KB,f8f91e827b0af819db808aa07431a0b8f67f76d5f6ebc4275625018a31d99db3,WIS
.,0024421.txt,2020-08-08 15:00:35.118165,1.89KB,9502bd4c34d833c108dec0d3b00063b7b8ca7f5ccad4de885d98a5bf1ad7e424,WIS
.,0024435.txt,2020-08-08 15:00:35.218165,6.32KB,4ff026fef73614d4b0dc51fcb6051978d5a96e6a68a68208d80f723a327dccc5,WIS
.,0024454.txt,2020-08-08 15:00:35.378323,7.95KB,452f162a6d822ab96dab78a976cf7b506f7828c772e3264eb3e3e02fe6bf6c9b,WIS
.,0024460.txt,2020-08-08 15:00:35.418324,2.52KB,3b59c640cc283283169c5c548d7e2dc7caa9fbd4842871427ca1299aea2e2dbc,WIS
.,0024491.txt,2020-08-08 15:00:35.625324,20.92KB,e71e16d3708748b48bdfa6beae93b851086443fd911ecb7337606b46bb39b952,WIS
.,0024503.txt,2020-08-08 15:00:35.705324,5.75KB,c5f4b524cef3ae89c7d95e7815e22a0fa81cc7edd707778f7c16dc1794e70a89,WIS
.,0024512.txt,2020-08-08 15:00:35.766325,15.83KB,2a84f50ce83f1ae8856aef794831beea0fca8f61d74ac1cb7e896c205fca7e24,WIS
.,0024519.txt,2020-08-08 15:00:35.813324,13.58KB,48af59feed2d55ba937484d88e56442a216c81d312b7a5ab6a8e45a609748dd2,WIS
.,0024526.txt,2020-08-08 15:00:35.860324,15.3KB,67eff2f79386ca696ac37a9927cd11f46a5d0fa32b2f62d894c0565a4b622c66,WIS
.,0024579.txt,2020-08-08 15:00:36.216324,11.68KB,1f88e5748f96f20539f6cb6499d614cd5569073f8b81843823fbadb02174c566,WIS
.,0024591.txt,2020-08-08 15:00:36.299325,1.74KB,38c187c1e54005b95fab18fe48b5ae2686c225e0a69677e3ef7e94b4a944abb4,WIS
