SequenceEditor/
├── .gitignore
├── converter/
│   ├── converterDef.cpp
│   ├── converterDef.h
│   ├── converterMain.cpp
│   ├── convertSeqFile.cpp
│   └── convertSeqFile.h
├── dataAction.cpp
├── dataAction.h
├── dataCommand.cpp
├── dataCommand.h
├── dataEditor.cpp
├── dataEditor.h
├── dataGroup.cpp
├── dataGroup.h
├── dataMacro.cpp
├── dataMacro.h
├── dialogAddGroup.cpp
├── dialogAddGroup.h
├── dialogMoveFrame.cpp
├── dialogMoveFrame.h
├── dialogTest.cpp
├── dialogTest.h
├── Icon/
│   ├── com_add.png
│   ├── com_del.png
│   ├── com_down.png
│   ├── com_edit.png
│   ├── com_up.png
│   ├── convert.png
│   ├── Copy.png
│   ├── Cut.png
│   ├── Exit.png
│   ├── frame_add.png
│   ├── frame_del.png
│   ├── grp_add.png
│   ├── grp_close.png
│   ├── grp_close_all.png
│   ├── grp_del.png
│   ├── grp_down.png
│   ├── grp_edit.png
│   ├── grp_open.png
│   ├── grp_open_all.png
│   ├── grp_open_close.png
│   ├── grp_up.png
│   ├── lock_off.png
│   ├── lock_off_all.png
│   ├── lock_on.png
│   ├── lock_on_all.png
│   ├── New.png
│   ├── Open.png
│   ├── Paste.png
│   ├── redo.png
│   ├── Save.png
│   ├── SaveAs.png
│   ├── size_l.png
│   ├── size_m.png
│   ├── size_s.png
│   ├── temp/
│   │   ├── grp_base.psd
│   │   └── grp_base2.psd
│   └── undo.png
├── localDef.cpp
├── localDef.h
├── macroDialog.cpp
├── macroDialog.h
├── main.cpp
├── mainWindow.cpp
├── mainWindow.h
├── old_lib/
│   ├── gflib/
│   │   └── prog/
│   │       ├── include/
│   │       │   ├── base/
│   │       │   │   │   ├── g3d_common.gaix
│   │       │   │   │   ├── gfl_G3dAnimation.h
│   │       │   │   │   ├── gfl_G3dAnimationManager.h
│   │       │   │   │   ├── gfl_G3dAnimationSlot.h
│   │       │   │   │   ├── gfl_G3dBloomFilter.h
│   │       │   │   │   ├── gfl_G3dCamera.h
│   │       │   │   │   ├── gfl_G3dCameraViewClip.h
│   │       │   │   │   ├── gfl_G3dDefine.h
│   │       │   │   │   ├── gfl_G3dDepthOfFieldSystem.h
│   │       │   │   │   ├── gfl_G3dEdgeFilter.h
│   │       │   │   │   ├── gfl_G3dEdgeMapSystem.h
│   │       │   │   │   ├── gfl_G3dFog.h
│   │       │   │   │   ├── gfl_G3dH3dAnimationManager.h
│   │       │   │   │   ├── gfl_G3dH3dAnimationSlot.h
│   │       │   │   │   ├── gfl_G3dH3dCommand.h
│   │       │   │   │   ├── gfl_G3dH3dCommandUtil.h
│   │       │   │   │   ├── gfl_G3dH3dContent.h
│   │       │   │   │   ├── gfl_G3dH3dDynamicTexture.h
│   │       │   │   │   ├── gfl_G3dH3dEnvironment.h
│   │       │   │   │   ├── gfl_G3dH3dEx.h
│   │       │   │   │   ├── gfl_G3dH3dModel.h
│   │       │   │   │   ├── gfl_G3dH3dModelMemoryManager.h
│   │       │   │   │   ├── gfl_G3dH3dResAnim.h
│   │       │   │   │   ├── gfl_G3dH3dResMaterialAnim.h
│   │       │   │   │   ├── gfl_G3dH3dResource.h
│   │       │   │   │   ├── gfl_G3dH3dResShader.h
│   │       │   │   │   ├── gfl_G3dH3dResSkeletalAnim.h
│   │       │   │   │   ├── gfl_G3dH3dResTexture.h
│   │       │   │   │   ├── gfl_G3dH3dResVisibilityAnim.h
│   │       │   │   │   ├── gfl_G3dH3dUserData.h
│   │       │   │   │   ├── gfl_G3dH3dUtil.h
│   │       │   │   │   ├── gfl_G3dIAnimation.h
│   │       │   │   │   ├── gfl_G3dLight.h
│   │       │   │   │   ├── gfl_G3dLightSet.h
│   │       │   │   │   ├── gfl_G3dModel.h
│   │       │   │   │   ├── gfl_G3dMultiPackAnimConnector.h
│   │       │   │   │   ├── gfl_G3dObject.h
│   │       │   │   │   ├── gfl_G3dObjectManager.h
│   │       │   │   │   ├── gfl_G3dPackAnim.h
│   │       │   │   │   ├── gfl_G3dPackAnimConnector.h
│   │       │   │   │   ├── gfl_G3dParticle.h
│   │       │   │   │   ├── gfl_G3dPostEffectSystem.h
│   │       │   │   │   ├── gfl_G3dRenderSystem.h
│   │       │   │   │   ├── gfl_G3dResAnim.h
│   │       │   │   │   ├── gfl_G3dResource.h
│   │       │   │   │   ├── gfl_G3dScene.h
│   │       │   │   │   ├── gfl_G3dSceneCalculateGroup.h
│   │       │   │   │   ├── gfl_G3dSceneDrawGroup.h
│   │       │   │   │   ├── gfl_G3dSceneEnvironmentSetting.h
│   │       │   │   │   ├── gfl_G3dSceneNode.h
│   │       │   │   │   ├── gfl_G3dSceneSystem.h
│   │       │   │   │   ├── gfl_G3dShadowGroup.h
│   │       │   │   │   ├── gfl_G3dShadowSystem.h
│   │       │   │   │   ├── gfl_G3dSortingMaterialIdGenerator.h
│   │       │   │   │   ├── gfl_G3dStereoCamera.h
│   │       │   │   │   ├── gfl_G3dSystem.h
│   │       │   │   │   ├── gfl_G3dTexture.h
│   │       │   │   │   ├── gfl_G3dUnitAnimation.h
│   │       │   │   │   └── gfl_G3dUserData.h
│   │       │   │   ├── gfl_Camera.h
│   │       │   │   ├── gfl_CommandListManager.h
│   │       │   │   ├── gfl_DirectAddressRenderTarget.h
│   │       │   │   ├── gfl_DisplayBufferManager.h
│   │       │   │   ├── gfl_Fade.h
│   │       │   │   ├── gfl_FragmentOperation.h
│   │       │   │   ├── gfl_FrameBufferManager.h
│   │       │   │   ├── gfl_GraphicsSystem.h
│   │       │   │   ├── gfl_GraphicsType.h
│   │       │   │   ├── gfl_OffScreenDepthRenderTarget.h
│   │       │   │   ├── gfl_RenderTarget.h
│   │       │   │   ├── gfl_Viewport.h
│   │       │   │   ├── map/
│   │       │   │   │   ├── gfl_MapDivLoad.h
│   │       │   │   │   ├── gfl_MapFileControl.h
│   │       │   │   │   └── gfl_MapSystem.h
│   │       │   │   └── util/
│   │       │   │       ├── gfl_UtilDrawUtil.h
│   │       │   │       ├── gfl_UtilTexture.h
│   │       │   │       ├── gfl_UtilVertex.h
│   │       │   │       └── gfl_UtilVertexObject.h
│   │       │   ├── heap/
│   │       │   │   ├── gfl_CtrExpHeap.h
│   │       │   │   ├── gfl_CtrHeapBase.h
│   │       │   │   ├── gfl_CtrUnitHeap.h
│   │       │   │   ├── gfl_FndAllocator.h
│   │       │   │   ├── gfl_HeapBase.h
│   │       │   │   ├── gfl_HeapBaseLower.h
│   │       │   │   ├── gfl_HeapManager.BAK
│   │       │   │   ├── gfl_HeapManager.h
│   │       │   │   ├── gfl_HeapMemory.BAK
│   │       │   │   ├── gfl_HeapMemory.h
│   │       │   │   └── gfl_NwAllocator.h
│   │       │   ├── imagedb/
│   │       │   │   ├── gfl_ImageDBAccessor.h
│   │       │   │   ├── gfl_ImageDBSearcher.h
│   │       │   │   └── gfl_ImageDBTypes.h
│   │       │   ├── math/
│   │       │   │   ├── gfl_MathAABB.h
│   │       │   │   ├── gfl_MathArithmetic.h
│   │       │   │   ├── gfl_MathCoded.h
│   │       │   │   ├── gfl_MathControl.h
│   │       │   │   ├── gfl_MathCRC.h
│   │       │   │   ├── gfl_MathExtendedVectorTemplate.h
│   │       │   │   ├── gfl_MathPlane.h
│   │       │   │   ├── gfl_MathRandom.h
│   │       │   │   ├── gfl_MathSphere.h
│   │       │   │   ├── gfl_MathTriangular.h
│   │       │   │   ├── gfl_MathType.h
│   │       │   │   ├── gfl_MathUtil.h
│   │       │   │   ├── gfl_Mtx.h
│   │       │   │   ├── gfl_Quaternion.h
│   │       │   │   ├── gfl_Transporter.h
│   │       │   │   ├── gfl_TransporterTypes.h
│   │       │   │   └── gfl_Vec.h
│   │       │   ├── motion/
│   │       │   │   ├── gfl_EffectorBase.h
│   │       │   │   ├── gfl_Fcurve.h
│   │       │   │   ├── gfl_JointBase.h
│   │       │   │   └── gfl_MotionBase.h
│   │       │   ├── ngc/
│   │       │   │   ├── gfl_NGWordChecker.h
│   │       │   │   └── gfl_NGWordCheckListener.h
│   │       │   ├── physic/
│   │       │   │   ├── gfl_Collision.h
│   │       │   │   └── gfl_Spring.h
│   │       │   ├── qt/
│   │       │   │   ├── gfl_Application.h
│   │       │   │   ├── gfl_Client.h
│   │       │   │   ├── gfl_ClientBase.h
│   │       │   │   ├── gfl_ClientRead.h
│   │       │   │   ├── gfl_ClientWrite.h
│   │       │   │   ├── gfl_CmdlModel.h
│   │       │   │   ├── gfl_Ctex.h
│   │       │   │   ├── gfl_GLWidget.h
│   │       │   │   ├── gfl_GLWindow.h
│   │       │   │   ├── gfl_MainWindow.h
│   │       │   │   ├── gfl_QtFile.h
│   │       │   │   ├── gfl_QtGui.h
│   │       │   │   ├── gfl_QtModel.h
│   │       │   │   ├── gfl_QtProperty.h
│   │       │   │   ├── gfl_Render.h
│   │       │   │   ├── gfl_Tga.h
│   │       │   │   ├── gfl_Zip.h
│   │       │   │   ├── moc_gfl_MainWindow.cpp
│   │       │   │   ├── moc_gfl_QtProperty.cpp
│   │       │   │   └── Shader/
│   │       │   │       ├── CombinerAttribute.h
│   │       │   │       ├── CombinerShader.h
│   │       │   │       ├── Common/
│   │       │   │       │   ├── FnvHash.h
│   │       │   │       │   ├── Platform.h
│   │       │   │       │   ├── Random.h
│   │       │   │       │   ├── SecureData.h
│   │       │   │       │   └── Type.h
│   │       │   │       ├── IShader.h
│   │       │   │       ├── NativeMath/
│   │       │   │       │   ├── Math.h
│   │       │   │       │   ├── Matrix.h
│   │       │   │       │   ├── NativeUtil.h
│   │       │   │       │   └── Vector.h
│   │       │   │       ├── ShaderObject.h
│   │       │   │       ├── String/
│   │       │   │       │   ├── LogPrint.h
│   │       │   │       │   └── Util.h
│   │       │   │       ├── Type.h
│   │       │   │       ├── UvAdjustShader.h
│   │       │   │       └── Win/
│   │       │   │           └── WinGLSLShaderObject.h
│   │       │   ├── ro/
│   │       │   │   └── gfl_RoManager.h
│   │       │   ├── rtti/
│   │       │   │   ├── gfl_Property.h
│   │       │   │   ├── gfl_PropertyBase.h
│   │       │   │   ├── gfl_Rtti.h
│   │       │   │   ├── gfl_RttiBase.h
│   │       │   │   └── gfl_RttiMacro.h
│   │       │   ├── snd/
│   │       │   │   ├── gfl_SoundHeap.h
│   │       │   │   └── gfl_SoundSystem.h
│   │       │   ├── std/
│   │       │   │   ├── gfl_Date.h
│   │       │   │   ├── gfl_PhotoSelect.h
│   │       │   │   └── gfl_SoftwareKeyboard.h
│   │       │   ├── str/
│   │       │   │   ├── gfl_Font.h
│   │       │   │   ├── gfl_MsgData.h
│   │       │   │   ├── gfl_StrBuf.h
│   │       │   │   ├── gfl_StrBufReader.h
│   │       │   │   ├── gfl_StrSys.h
│   │       │   │   ├── gfl_StrWin.h
│   │       │   │   └── gfl_tagProc.h
│   │       │   ├── tempfile.tmp
│   │       │   └── ui/
│   │       │       ├── ctr/
│   │       │       │   └── gfl_UI_CTR_DeviceManager.h
│   │       │       ├── gfl_UI_Accelerometer.h
│   │       │       ├── gfl_UI_Button.h
│   │       │       ├── gfl_UI_Device.h
│   │       │       ├── gfl_UI_DeviceManager.h
│   │       │       ├── gfl_UI_Gyroscope.h
│   │       │       ├── gfl_UI_System.h
│   │       │       ├── gfl_UI_TouchPanel.h
│   │       │       ├── gfl_UI_Types.h
│   │       │       └── gfl_UI_VectorDevice.h
│   │       └── src/
│   │           ├── base/
│   │           │   ├── gfl_Applet.cpp
│   │           │   ├── gfl_AreaMan.cpp
│   │           │   ├── gfl_AutoStackManager.cpp
│   │           │   ├── gfl_BinLinkerAccessor.cpp
│   │           │   ├── gfl_ProcManager.cpp
│   │           │   ├── gfl_SafeStackArea.h
│   │           │   ├── gfl_SimpleStackArea.h
│   │           │   ├── gfl_TaskSystem.cpp
│   │           │   ├── gfl_Thread.cpp
│   │           │   └── gfl_ThreadManager.cpp
│   │           ├── cfg/
│   │           │   └── gfl_HardConfig.cpp
│   │           ├── core/
│   │           │   ├── gfl_Camera.cpp
│   │           │   ├── gfl_Core.cpp
│   │           │   ├── gfl_CoreFile.cpp
│   │           │   ├── gfl_Debug.cpp
│   │           │   ├── gfl_HashList.cpp
│   │           │   ├── gfl_Math.cpp
│   │           │   ├── gfl_MathBase.cpp
│   │           │   ├── gfl_Matrix.cpp
│   │           │   ├── gfl_MatrixAos43.cpp
│   │           │   ├── gfl_MatrixAos44.cpp
│   │           │   ├── gfl_MatrixSoa34.cpp
│   │           │   ├── gfl_MatrixSoa44.cpp
│   │           │   ├── gfl_MatrixSoaNative34.cpp
│   │           │   ├── gfl_MatrixSoaNative44.cpp
│   │           │   ├── gfl_Quaternion.cpp
│   │           │   ├── gfl_SmartPointer.cpp
│   │           │   ├── gfl_Time.cpp
│   │           │   ├── gfl_Utility.cpp
│   │           │   └── gfl_Vector.cpp
│   │           ├── cx/
│   │           │   └── gfl_StreamingUncomp.cpp
│   │           ├── debug/
│   │           │   ├── gfl_Assert.cpp
│   │           │   ├── gfl_DebugBaseClass.cpp
│   │           │   ├── gfl_DebugBaseClassManager.cpp
│   │           │   ├── gfl_DebugG3dCamera.cpp
│   │           │   ├── gfl_DebugG3dCameraChase.cpp
│   │           │   ├── gfl_DebugG3dStereoCamera.cpp
│   │           │   ├── gfl_DebugG3dStereoCameraChase.cpp
│   │           │   ├── gfl_DebugPrint.cpp
│   │           │   ├── gfl_DebugTick.cpp
│   │           │   ├── gfl_DebugWinItem.cpp
│   │           │   ├── gfl_DebugWinItemTypes.cpp
│   │           │   ├── gfl_DebugWinSystem.cpp
│   │           │   ├── gfl_HioSharedMemory.cpp
│   │           │   ├── gfl_Host.cpp
│   │           │   ├── gfl_HostBase.cpp
│   │           │   ├── gfl_HostRead.cpp
│   │           │   ├── gfl_HostWrite.cpp
│   │           │   └── gfl_klocworkTest.cpp
│   │           ├── device/
│   │           │   └── camera/
│   │           │       ├── gfl_DeviceCamera_BufferManager.cpp
│   │           │       ├── gfl_DeviceCamera_BufferManager.h
│   │           │       ├── gfl_DeviceCamera_CameraThread.cpp
│   │           │       ├── gfl_DeviceCamera_CameraThread.h
│   │           │       ├── gfl_DeviceCamera_Controller.cpp
│   │           │       ├── gfl_DeviceCamera_DefaultSettings.cpp
│   │           │       ├── gfl_DeviceCamera_System.cpp
│   │           │       ├── gfl_DeviceCamera_Y2rThread.cpp
│   │           │       └── gfl_DeviceCamera_Y2rThread.h
│   │           ├── err/
│   │           │   └── gfl_ErrAdapter.cpp
│   │           ├── fs/
│   │           │   ├── ArcFileAccessor/
│   │           │   │   ├── gfl_IArcFileAccessor.cpp
│   │           │   │   ├── gfl_IArcFileAccessor.h
│   │           │   │   ├── ver.2.x/
│   │           │   │   │   ├── gfl_ArcFileAccessor.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationOffsetBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationOffsetBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationTableBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationTableBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileHeaderBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileHeaderBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileImageBlock.cpp
│   │           │   │   │   └── gfl_ArcFileAccessor_FileImageBlock.h
│   │           │   │   ├── ver.3.x/
│   │           │   │   │   ├── gfl_ArcFileAccessor.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationOffsetBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationOffsetBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationTableBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileAllocationTableBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileHeaderBlock.cpp
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileHeaderBlock.h
│   │           │   │   │   ├── gfl_ArcFileAccessor_FileImageBlock.cpp
│   │           │   │   │   └── gfl_ArcFileAccessor_FileImageBlock.h
│   │           │   │   └── ver.4.x/
│   │           │   │       ├── gfl_ArcFileAccessor.cpp
│   │           │   │       ├── gfl_ArcFileAccessor.h
│   │           │   │       ├── gfl_ArcFileAccessor_FileAllocationOffsetBlock.cpp
│   │           │   │       ├── gfl_ArcFileAccessor_FileAllocationOffsetBlock.h
│   │           │   │       ├── gfl_ArcFileAccessor_FileAllocationTableBlock.cpp
│   │           │   │       ├── gfl_ArcFileAccessor_FileAllocationTableBlock.h
│   │           │   │       ├── gfl_ArcFileAccessor_FileBlock.cpp
│   │           │   │       ├── gfl_ArcFileAccessor_FileBlock.h
│   │           │   │       ├── gfl_ArcFileAccessor_FileHeaderBlock.cpp
│   │           │   │       ├── gfl_ArcFileAccessor_FileHeaderBlock.h
│   │           │   │       ├── gfl_ArcFileAccessor_FileImageBlock.cpp
│   │           │   │       └── gfl_ArcFileAccessor_FileImageBlock.h
│   │           │   ├── gfl_ArcFile.cpp
│   │           │   ├── gfl_ArcFile_ReadThread.cpp
│   │           │   ├── gfl_ArcFile_ReadThread.h
│   │           │   ├── gfl_ArcFile_ReadThreadStatic.cpp
│   │           │   ├── gfl_ArcFile_ReadThreadStatic.h
│   │           │   ├── gfl_ArcFile_SetupThread.cpp
│   │           │   ├── gfl_ArcFile_SetupThread.h
│   │           │   ├── gfl_BackupData.cpp
│   │           │   ├── gfl_BackupFile.cpp
│   │           │   ├── gfl_BackupSystem.cpp
│   │           │   ├── gfl_BackupThread.cpp
│   │           │   ├── gfl_BackupThread.h
│   │           │   ├── gfl_Directory.cpp
│   │           │   ├── gfl_ExtSaveFile.cpp
│   │           │   ├── gfl_ExtSaveSystem.cpp
│   │           │   ├── gfl_ExtSaveThread.cpp
│   │           │   ├── gfl_ExtSaveThread.h
│   │           │   ├── gfl_FileAccessThread.cpp
│   │           │   ├── gfl_FileAccessThread.h
│   │           │   ├── gfl_FileApi.cpp
│   │           │   ├── gfl_FileBase.cpp
│   │           │   ├── gfl_FileReadManager.cpp
│   │           │   ├── gfl_HioFile.cpp
│   │           │   ├── gfl_ReadPCFileManager.cpp
│   │           │   ├── gfl_RomFile.cpp
│   │           │   ├── gfl_SdmcFile.cpp
│   │           │   └── gfl_SdmcManager.cpp
│   │           ├── gfl_Framework.cpp
│   │           ├── grp/
│   │           │   ├── fade_bg_lower.h
│   │           │   ├── fade_bg_lower_pane.h
│   │           │   ├── fade_bg_upper.h
│   │           │   ├── fade_bg_upper_pane.h
│   │           │   ├── g2d/
│   │           │   │   ├── gfl_G2dEnv.cpp
│   │           │   │   ├── gfl_LytRes.cpp
│   │           │   │   ├── gfl_LytSys.cpp
│   │           │   │   └── gfl_LytWkBase.cpp
│   │           │   ├── g3d/
│   │           │   │   ├── gfl_G3dAnimation.cpp
│   │           │   │   ├── gfl_G3dAnimationManager.cpp
│   │           │   │   ├── gfl_G3dAnimationSlot.cpp
│   │           │   │   ├── gfl_G3dBloomFilter.cpp
