devkit/
├── .git/
└── japan/
    ├── CHANGES.txt
    ├── N64SoundTools/
    │   ├── DiskLP/
    │   │   ├── convert.bat
    │   │   ├── convpc.bat
    │   │   ├── lib/
    │   │       │       ├── test_rom.h
    │   │       │       └── test_workspace.c
    │   │       └── testmenu/
    │   │           ├── Makefile
    │   │           ├── Makefile.depend
    │   │           ├── Makefile.dos
    │   │           ├── Makefile.dos.n
    │   │           ├── Makefile.makerom
    │   │           ├── Makefile.makerom.n
    │   │           ├── README.txt
    │   │           ├── test_draw.c
    │   │           ├── test_main.c
    │   │           ├── test_menu.c
    │   │           ├── test_rom.h
    │   │           └── test_workspace.c
    │   ├── DiskLS/
    │   │   ├── convert.bat
    │   │   ├── convpc.bat
    │   │   ├── lib/
    │   │   │   ├── libmus.h
    │   │   │   ├── libmus_data.h
    │   │   │   ├── n_libaudio_sc.h
    │   │   │   └── n_libaudio_sn_sc.h
    │   │   ├── lib-src/
    │   │   │   ├── aud_dma.c
    │   │   │   ├── aud_dma.h
    │   │   │   ├── aud_samples.c
    │   │   │   ├── aud_samples.h
    │   │   │   ├── aud_sched.c
    │   │   │   ├── aud_sched.h
    │   │   │   ├── aud_thread.c
    │   │   │   ├── aud_thread.h
    │   │   │   ├── lib_memory.c
    │   │   │   ├── lib_memory.h
    │   │   │   ├── libmus.h
    │   │   │   ├── libmus_config.h
    │   │   │   ├── libmus_data.h
    │   │   │   ├── Makefile
    │   │   │   ├── Makefile.depend
    │   │   │   ├── Makefile.sgi
    │   │   │   ├── n_abi.h
    │   │   │   ├── n_libaudio_sc.h
    │   │   │   ├── n_libaudio_sn_sc.h
    │   │   │   ├── n_synthInternals.h
    │   │   │   ├── player.c
    │   │   │   ├── player.h
    │   │   │   ├── player_api.c
    │   │   │   ├── player_commands.c
    │   │   │   ├── player_fifo.c
    │   │   │   ├── player_fifo.h
    │   │   │   ├── player_fx.c
    │   │   │   ├── player_fx.h
    │   │   │   └── synthInternals.h
    │   │   ├── n_audio_sc/
    │   │   │   ├── n_libaudio_sc.h
    │   │   │   ├── n_libaudio_sn_sc.h
    │   │   │   ├── README
    │   │   │   └── src/
    │   │   │       ├── Makefile
    │   │   │       ├── n_abi.h
    │   │   │       ├── n_auxbus.c
    │   │   │       ├── n_drvrNew.c
    │   │   │       ├── n_env.c
    │   │   │       ├── n_env_add01.c
    │   │   │       ├── n_libaudio_sc.h
    │   │   │       ├── n_libaudio_sn_sc.h
    │   │   │       ├── n_load.c
    │   │   │       ├── n_load_add01.c
    │   │   │       ├── n_load_add02.c
    │   │   │       ├── n_mainbus.c
    │   │   │       ├── n_resample.c
    │   │   │       ├── n_resample_add01.c
    │   │   │       ├── n_reverb.c
    │   │   │       ├── n_reverb_add01.c
    │   │   │       ├── n_reverb_add02.c
    │   │   │       ├── n_reverb_add03.c
    │   │   │       ├── n_reverb_add04.c
    │   │   │       ├── n_save.c
    │   │   │       ├── n_save_add01.c
    │   │   │       ├── n_sl.c
    │   │   │       ├── n_synaddplayer.c
    │   │   │       ├── n_synallocfx.c
    │   │   │       ├── n_synallocvoice.c
    │   │   │       ├── n_syndelete.c
    │   │   │       ├── n_synfreefx.c
    │   │   │       ├── n_synfreevoice.c
    │   │   │       ├── n_syngetfxref.c
    │   │   │       ├── n_syngetpriority.c
    │   │   │       ├── n_synremoveplayer.c
    │   │   │       ├── n_synsetfxmix.c
    │   │   │       ├── n_synsetfxparam.c
    │   │   │       ├── n_synsetfxtype.c
    │   │   │       ├── n_synsetpan.c
    │   │   │       ├── n_synsetpitch.c
    │   │   │       ├── n_synsetpriority.c
    │   │   │       ├── n_synsetvol.c
    │   │   │       ├── n_synstartvoice.c
    │   │   │       ├── n_synstartvoiceparam.c
    │   │   │       ├── n_synstopvoice.c
    │   │   │       ├── n_synthesizer.c
    │   │   │       ├── n_synthInternals.h
    │   │   │       ├── README
    │   │   │       └── synthInternals.h
    │   │   ├── README
    │   │   └── samples/
    │   │       ├── crossfade/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── effects/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── fromram/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── sampleram.c
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── fxchange/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── fxsong/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── lookup/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── Makefile
    │   │       ├── Makefile.sgi
    │   │       ├── Makefile.sgi.n
    │   │       ├── marker/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── n64dd/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makedisk
    │   │       │   ├── Makefile.makedisk.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_mem.c
    │   │       │   ├── test_mem.h
    │   │       │   ├── test_music.c
    │   │       │   ├── test_n64dd.c
    │   │       │   ├── test_n64dd.h
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── nnsched/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── nnsched.c
    │   │       │   ├── nnsched.h
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── pause/
    │   │       │   ├── Makedepend
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── Makefile.sgi
    │   │       │   ├── Makefile.sgi.n
    │   │       │   ├── README.euc
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── README.SAMPLES
    │   │       ├── README.SAMPLES.euc
    │   │       ├── simple/
    │   │       │   ├── after/
    │   │       │   │   ├── Makefile
    │   │       │   │   ├── Makefile.depend
    │   │       │   │   ├── Makefile.makerom
    │   │       │   │   ├── Makefile.makerom.n
    │   │       │   │   ├── Makefile.sgi
    │   │       │   │   ├── Makefile.sgi.n
    │   │       │   │   ├── README.euc
    │   │       │   │   ├── test_main.c
    │   │       │   │   ├── test_music.c
    │   │       │   │   ├── test_rom.h
    │   │       │   │   └── test_workspace.c
    │   │       │   └── before/
    │   │       │       ├── Makefile
    │   │       │       ├── Makefile.depend
    │   │       │       ├── Makefile.makerom
    │   │       │       ├── Makefile.sgi
    │   │       │       ├── Makefile.sgi.n
    │   │       │       ├── README.euc
    │   │       │       ├── test_main.c
    │   │       │       ├── test_rom.h
    │   │       │       └── test_workspace.c
    │   │       └── testmenu/
    │   │           ├── Makefile
    │   │           ├── Makefile.depend
    │   │           ├── Makefile.makerom
    │   │           ├── Makefile.makerom.n
    │   │           ├── Makefile.sgi
    │   │           ├── Makefile.sgi.n
    │   │           ├── README.euc
    │   │           ├── test_draw.c
    │   │           ├── test_main.c
    │   │           ├── test_menu.c
    │   │           ├── test_rom.h
    │   │           └── test_workspace.c
    │   ├── DiskM/
    │   │   ├── ChangeLog.txt
    │   │   ├── html/
    │   │   │   ├── chapter_apiuse.html
    │   │   │   ├── chapter_cautions.html
    │   │   │   ├── chapter_history.html
    │   │   │   ├── chapter_libfiles.html
    │   │   │   ├── chapter_libref.html
    │   │   │   ├── chapter_libuse.html
    │   │   │   ├── chapter_overview.html
    │   │   │   ├── contents_apiuse.html
    │   │   │   ├── contents_libfiles.html
    │   │   │   ├── contents_libref.html
    │   │   │   ├── contents_libuse.html
    │   │   │   ├── image_arrowdown.gif
    │   │   │   ├── image_arrowup.gif
    │   │   │   ├── image_logoscbg.gif
    │   │   │   ├── index.html
    │   │   │   ├── index_contents.html
    │   │   │   ├── index_cover.html
    │   │   │   ├── MusAsk.html
    │   │   │   ├── MusFxBankGetCurrent.html
    │   │   │   ├── MusFxBankGetPtrBank.html
    │   │   │   ├── MusFxBankInitialize.html
    │   │   │   ├── MusFxBankNumberOfEffects.html
    │   │   │   ├── MusFxBankSetCurrent.html
    │   │   │   ├── MusFxBankSetPtrBank.html
    │   │   │   ├── MusFxBankSetSingle.html
    │   │   │   ├── MusHandleAsk.html
    │   │   │   ├── MusHandleGetPtrBank.html
    │   │   │   ├── MusHandlePause.html
    │   │   │   ├── MusHandleSetFreqOffset.html
    │   │   │   ├── MusHandleSetPan.html
    │   │   │   ├── MusHandleSetReverb.html
    │   │   │   ├── MusHandleSetTempo.html
    │   │   │   ├── MusHandleSetVolume.html
    │   │   │   ├── MusHandleStop.html
    │   │   │   ├── MusHandleUnPause.html
    │   │   │   ├── MusHandleWaveAddress.html
    │   │   │   ├── MusHandleWaveCount.html
    │   │   │   ├── MusInitialize.html
    │   │   │   ├── MusPtrBankGetCurrent.html
    │   │   │   ├── MusPtrBankInitialize.html
    │   │   │   ├── MusPtrBankSetCurrent.html
    │   │   │   ├── MusPtrBankSetSingle.html
    │   │   │   ├── MusSetFxType.html
    │   │   │   ├── MusSetMarkerCallback.html
    │   │   │   ├── MusSetMasterVolume.html
    │   │   │   ├── MusSetScheduler.html
    │   │   │   ├── MusSetSongFxChange.html
    │   │   │   ├── MusStartEffect.html
    │   │   │   ├── MusStartEffect2.html
    │   │   │   ├── MusStartSong.html
    │   │   │   ├── MusStartSongFromMarker.html
    │   │   │   └── MusStop.html
    │   │   ├── PROGMANJ.doc
    │   │   ├── readme.txt
    │   │   ├── RELNOTE.DOC
    │   │   ├── SETUP.DOC
    │   │   ├── TUTORMAN.DOC
    │   │   └── USERMANJ.doc
    │   ├── DiskSD-1/
    │   │   └── samples/
    │   │       └── SoundData/
    │   │           ├── fxbank1.bfx
    │   │           ├── fxbank1.ptr
    │   │           ├── fxbank1.wbk
    │   │           ├── fxbank2.bfx
    │   │           ├── fxbank2.ptr
    │   │           ├── fxbank2.wbk
    │   │           ├── groove.bin
    │   │           ├── groove.ptr
    │   │           ├── groove.wbk
    │   │           ├── groovedd.bin
    │   │           ├── groovedd.ptr
    │   │           ├── groovedd.wbk
    │   │           ├── rock.bfx
    │   │           ├── rock.bin
    │   │           ├── rock.ptr
    │   │           └── rock.wbk
    │   ├── DiskSD-2/
    │   │   └── samples/
    │   │       └── SoundData/
    │   │           ├── ddtest0.bin
    │   │           ├── ddtest0.ptr
    │   │           ├── ddtest0.wbk
    │   │           ├── drumtest.ptr
    │   │           ├── drumtest.wbk
    │   │           ├── drumtst.bfx
    │   │           ├── dt_sfx1.bfx
    │   │           ├── dt_song1.bin
    │   │           ├── dt_song2.bin
    │   │           ├── dt_song3.bin
    │   │           ├── dt_song4.bin
    │   │           ├── orch.bfx
    │   │           ├── orch.bin
    │   │           ├── orch.ptr
    │   │           └── orch.wbk
    │   ├── README.euc
    │   ├── README.txt
    │   └── Tools/
    │       ├── disk1/
    │       │   ├── _INST32I.EX_
    │       │   ├── _Setup.dll
    │       │   ├── _sys1.cab
    │       │   ├── _sys1.hdr
    │       │   ├── _user1.cab
    │       │   ├── _user1.hdr
    │       │   ├── DATA.TAG
    │       │   ├── data1.cab
    │       │   ├── data1.hdr
    │       │   ├── lang.dat
    │       │   ├── layout.bin
    │       │   ├── os.dat
    │       │   ├── SETUP.INI
    │       │   ├── setup.ins
    │       │   └── setup.lid
    │       └── disk2/
    │           └── data2.cab
    ├── pc/
    │   ├── _INST16.EX_
    │   ├── _INST32I.EX_
    │   ├── _setup.dll
    │   ├── _sys1.cab
    │   ├── _sys1.hdr
    │   ├── _user1.cab
    │   ├── _user1.hdr
    │   ├── basic/
    │   │   ├── _INST16.EX_
    │   │   ├── _INST32I.EX_
    │   │   ├── _setup.dll
    │   │   ├── _sys1.cab
    │   │   ├── _sys1.hdr
    │   │   ├── _user1.cab
    │   │   ├── _user1.hdr
    │   │   ├── DATA.TAG
    │   │   ├── data1.cab
    │   │   ├── data1.hdr
    │   │   ├── lang.dat
    │   │   ├── layout.bin
    │   │   ├── os.dat
    │   │   ├── README.txt
    │   │   ├── README2.TXT
    │   │   ├── SETUP.INI
    │   │   ├── setup.ins
    │   │   └── setup.lid
    │   ├── DATA.TAG
    │   ├── data1.cab
    │   ├── data1.hdr
    │   ├── ddtool/
    │   │   ├── _INST32I.EX_
    │   │   ├── _ISDEL.EXE
    │   │   ├── _SETUP.DLL
    │   │   ├── _sys1.cab
    │   │   ├── _sys1.hdr
    │   │   ├── _user1.cab
    │   │   ├── _user1.hdr
    │   │   ├── DATA.TAG
    │   │   ├── data1.cab
    │   │   ├── data1.hdr
    │   │   ├── lang.dat
    │   │   ├── layout.bin
    │   │   ├── os.dat
    │   │   ├── README.txt
    │   │   ├── SETUP.EXE
    │   │   ├── SETUP.INI
    │   │   ├── setup.ins
    │   │   └── setup.lid
    │   ├── dptest/
    │   │   ├── _inst32i.ex_
    │   │   ├── _Setup.dll
    │   │   ├── _sys1.cab
    │   │   ├── _sys1.hdr
    │   │   ├── _user1.cab
    │   │   ├── _user1.hdr
    │   │   ├── DATA.TAG
    │   │   ├── data1.cab
    │   │   ├── data1.hdr
    │   │   ├── lang.dat
    │   │   ├── layout.bin
    │   │   ├── os.dat
    │   │   ├── SETUP.INI
    │   │   ├── setup.ins
    │   │   └── setup.lid
    │   ├── HVQ/
    │   │   ├── _INST32I.EX_
    │   │   ├── _setup.dll
    │   │   ├── _sys1.cab
    │   │   ├── _sys1.hdr
    │   │   ├── _user1.cab
    │   │   ├── _user1.hdr
    │   │   ├── DATA.TAG
    │   │   ├── data1.cab
    │   │   ├── data1.hdr
    │   │   ├── lang.dat
    │   │   ├── layout.bin
    │   │   ├── os.dat
    │   │   ├── README.TXT
    │   │   ├── SETUP.INI
    │   │   ├── setup.ins
    │   │   └── setup.lid
    │   ├── lang.dat
    │   ├── layout.bin
    │   ├── mmv64/
    │   │   ├── _inst32i.ex_
    │   │   ├── _Setup.dll
    │   │   ├── _sys1.cab
    │   │   ├── _sys1.hdr
    │   │   ├── _user1.cab
    │   │   ├── _user1.hdr
    │   │   ├── DATA.TAG
    │   │   ├── data1.cab
    │   │   ├── data1.hdr
    │   │   ├── lang.dat
    │   │   ├── layout.bin
    │   │   ├── os.dat
    │   │   ├── setup.bmp
    │   │   ├── SETUP.INI
    │   │   ├── setup.ins
    │   │   └── setup.lid
    │   ├── niff/
    │   │   ├── _inst16.ex_
    │   │   ├── _inst32i.ex_
    │   │   ├── _setup.dll
    │   │   ├── _sys1.cab
    │   │   ├── _sys1.hdr
    │   │   ├── _user1.cab
    │   │   ├── _user1.hdr
    │   │   ├── DATA.TAG
    │   │   ├── data1.cab
    │   │   ├── data1.hdr
    │   │   ├── lang.dat
    │   │   ├── layout.bin
    │   │   ├── os.dat
    │   │   ├── SETUP.INI
    │   │   ├── setup.ins
    │   │   └── setup.lid
    │   ├── niffedit/
    │   │   ├── _INST32I.EX_
    │   │   ├── _sys1.cab
    │   │   ├── _sys1.hdr
    │   │   ├── _user1.cab
    │   │   ├── _user1.hdr
    │   │   ├── DATA.TAG
    │   │   ├── data1.cab
    │   │   ├── data1.hdr
    │   │   ├── lang.dat
    │   │   ├── layout.bin
    │   │   ├── os.dat
    │   │   ├── SETUP.INI
    │   │   ├── setup.ins
    │   │   ├── setup.lid
    │   │   └── setupdir/
    │   │       ├── 0009/
    │   │       │   └── _setup.dll
    │   │       └── 0011/
    │   │           └── _setup.dll
    │   ├── os.dat
    │   ├── pict.bmp
    │   ├── README.TXT
    │   ├── Setup.bmp
    │   ├── SETUP.INI
    │   ├── setup.ins
    │   ├── setup.lid
    │   └── texedit/
    │       ├── _INST32I.EX_
    │       ├── _sys1.cab
    │       ├── _sys1.hdr
    │       ├── _user1.cab
    │       ├── _user1.hdr
    │       ├── DATA.TAG
    │       ├── data1.cab
    │       ├── data1.hdr
    │       ├── lang.dat
    │       ├── layout.bin
    │       ├── os.dat
    │       ├── setup.bmp
    │       ├── SETUP.INI
    │       ├── setup.ins
    │       ├── setup.lid
    │       └── setupdir/
    │           ├── 0009/
    │           │   └── _Setup.dll
    │           └── 0011/
    │               └── _Setup.dll
    ├── README.txt
    └── sgi/
        └── n64kit50.tar/
            └── n64kit50/
                └── n64kit/
                    ├── ccbl/
                    │   ├── bg_image.c
                    │   ├── bg_model.c
                    │   ├── bg_model.h
                    │   ├── bgimg/
                    │   │   ├── img1.sgi
                    │   │   └── img2.sgi
                    │   ├── bgimg1.h
                    │   ├── bgimg2.h
                    │   ├── bl_macro.c
                    │   ├── bl_menu.c
                    │   ├── boot.c
